,name,x1,c,mass,x1_err,c_err,mass_err,set
251,500301,0.7166,0.196,10.1963,0.3728,0.0454516,0.1,PS1
252,500511,0.9095,0.00788887,9.633,0.1928,0.0286497,0.836,PS1
253,510113,2.3362,-0.0399514,8.598,0.3992,0.033846,0.751,PS1
254,510266,-0.458521,-0.160881,11.806,0.3176,0.032993,0.111,PS1
255,510550,0.478,-0.0690493,10.6566,0.1597,0.0264518,0.1,PS1
256,510597,1.6802,-0.0843545,9.9066,0.574,0.0403618,0.1,PS1
257,520022,0.0500758,0.2712,10.4366,0.1536,0.0311806,0.1,PS1
258,520041,-0.104155,-0.169218,10.672,0.8333,0.0578322,0.272,PS1
259,520071,-0.203994,-0.0463818,10.641,0.4322,0.0401508,0.319,PS1
260,530037,0.3628,-0.106076,10.9792,0.2823,0.0338066,0.1,PS1
261,530086,1.2031,0.0480947,10.475,0.2615,0.0390369,0.006,PS1
262,530251,0.0199884,0.0750171,9.3809,0.4749,0.0504415,0.1,PS1
263,550005,0.6784,0.1965,10.4246,0.3126,0.0460258,0.1,PS1
264,550059,-0.63424,0.0710388,10.2438,0.4931,0.1093,0.1,PS1
265,550137,0.5659,0.0551238,10.086,0.5911,0.0559916,0.1,PS1
266,550202,0.4829,-0.198622,9.751,0.6161,0.1007,0.1,PS1
267,560027,-0.45907,-0.155581,12.1047,0.6326,0.0526017,0.1,PS1
268,560054,1.6517,-0.000463137,10.84,0.7793,0.0589985,0.03,PS1
269,560150,-1.56974,-0.0429381,11.458,0.4735,0.0315291,0.0555,PS1
270,570022,1.7744,-0.0934974,9.499,0.6242,0.0351014,0.145,PS1
271,570056,0.4108,0.0881548,10.819,0.4913,0.0611948,0.19,PS1
272,580104,-0.729905,-0.0290564,11.543,0.2548,0.0347451,0.016,PS1
273,580270,-0.0173507,-0.0588788,9.851,0.3051,0.0358105,0.1865,PS1
274,580276,0.1194,-0.0817843,10.421,0.4233,0.0375937,0.108,PS1
275,590031,-0.712237,-0.102735,10.283,0.6089,0.0583685,0.147,PS1
276,590194,0.2713,0.0292795,10.634,0.1811,0.0307571,0.014,PS1
277,520016,1.1068,-0.0739747,10.011,0.5208,0.0351315,0.385,PS1
278,380199,1.8046,-0.0390526,10.683,0.5034,0.0362975,0.434,PS1
0,744,1.3862,0.0731188,10.47,0.3154,0.033401,0.075,SDSS
1,1112,-0.60506,-0.0196152,11.351,0.7174,0.0530339,0.059,SDSS
2,1241,-0.541876,0.0579793,10.696,0.0789422,0.0235467,0.103,SDSS
3,1371,0.7897,-0.0946183,10.893,0.0969673,0.0211225,0.067,SDSS
4,1580,0.8972,-0.0276553,10.75,0.2365,0.030288,0.04,SDSS
5,1794,1.1671,0.0416375,9.27,0.3203,0.0284179,0.076,SDSS
6,2031,0.4857,-0.120502,9.204,0.1435,0.0234288,54.124,SDSS
7,2102,1.2633,-0.0977211,11.018,0.1952,0.023877,53.937,SDSS
8,2165,0.5213,-0.118818,9.485,0.5819,0.0439368,0.186,SDSS
9,2422,1.0383,-0.166654,9.371,0.3311,0.0400695,0.189,SDSS
10,2635,0.8586,-0.0381702,9.971,0.137,0.0250711,0.054,SDSS
11,2689,1.399,0.0832126,11.351,0.1962,0.027932,0.092,SDSS
12,2916,-0.772014,0.0722568,10.041,0.2348,0.0349286,0.008,SDSS
13,2992,-0.958795,0.1108,10.231,0.1426,0.0300294,0.057,SDSS
14,3080,0.1102,-0.0400194,10.961,0.1922,0.00970029,0.104,SDSS
15,3087,0.5321,0.0129284,9.664,0.1938,0.0247205,0.087,SDSS
16,3317,-0.517505,0.0275208,10.054,0.186,0.0248855,0.068,SDSS
17,3377,1.0343,-0.0733686,9.666,0.3129,0.0373119,0.194,SDSS
18,3451,0.6958,-0.0514804,10.839,0.3291,0.0381384,0.115,SDSS
19,4046,0.7723,0.00178867,9.359,0.525,0.0438098,0.302,SDSS
20,4241,0.2715,-0.056036,9.261,0.6656,0.0566572,0.21,SDSS
21,4679,0.9785,0.0918463,9.225,0.7409,0.0607058,0.171,SDSS
22,5103,-0.22777,0.0215552,9.086,0.1539,0.0273271,0.074,SDSS
23,5533,-0.492327,0.00573253,9.959,0.402,0.0417439,0.08,SDSS
24,5549,0.2532,0.0116795,8.722,0.0983872,0.0218597,0.096,SDSS
25,5635,0.0703022,-0.0241075,9.483,0.4067,0.0371976,0.062,SDSS
26,5957,-0.144732,-0.118672,10.463,0.4435,0.0431296,0.078,SDSS
28,6057,-0.419246,0.1165,10.071,0.1091,0.0284644,0.049,SDSS
29,6108,0.456,0.0382181,9.323,0.6476,0.0445177,0.119,SDSS
30,6196,-1.41818,-0.0117349,11.406,0.5775,0.0467476,0.14,SDSS
31,6315,-0.0990292,-0.189367,9.72,0.3722,0.0381437,0.229,SDSS
32,6422,0.812,-0.103972,9.765,0.2159,0.0234194,0.093,SDSS
33,6558,1.0587,-0.019759,9.769,0.0915533,0.023099,0.062,SDSS
35,7147,-1.94443,-0.0881059,10.562,0.1577,0.0233109,0.064,SDSS
36,7243,0.7117,-0.0184562,9.225,0.3883,0.0408926,0.111,SDSS
37,7779,0.3694,-0.149235,11.174,0.8979,0.0488507,0.153,SDSS
38,7847,0.1312,0.123,10.696,0.3163,0.0355284,0.124,SDSS
39,8495,0.7359,-0.0215702,11.034,0.4578,0.041501,0.063,SDSS
40,8921,0.7371,0.00309779,10.216,0.2681,0.032088,0.058,SDSS
41,9032,0.8337,0.0165098,9.252,0.62,0.0513639,0.149,SDSS
42,9457,-0.341057,-0.0179951,11.129,0.6016,0.0616335,0.134,SDSS
43,9467,-1.38648,-0.140629,10.93,0.3818,0.0565557,0.072,SDSS
44,12779,-0.618928,0.1076,10.776,0.2634,0.0320879,0.083,SDSS
45,12781,-1.81174,0.0438622,10.942,0.1853,0.02696,0.078,SDSS
46,12856,0.8613,-0.080945,10.352,0.2048,0.0236193,0.045,SDSS
47,12881,0.8684,0.0288976,9.679,0.5423,0.0385447,0.113,SDSS
48,12883,-2.0374,-0.060723,11.099,0.7815,0.0687467,0.105,SDSS
49,12898,-0.0521545,0.0713674,9.953,0.0860644,0.0212108,0.045,SDSS
50,12927,0.0929514,-0.0290871,10.401,0.2944,0.0334357,0.06,SDSS
51,12950,-0.388809,0.0298092,9.787,0.0832026,0.0218896,0.04,SDSS
52,12972,0.1777,-0.0779651,9.177,0.6946,0.0490203,0.114,SDSS
53,13005,-0.315259,-0.00931821,10.093,0.3204,0.0454371,0.076,SDSS
55,13044,-0.0156438,-0.0634082,9.913,0.1295,0.0222284,0.062,SDSS
56,13136,0.8073,-0.105242,11.433,0.9152,0.0626193,0.093,SDSS
57,13152,0.2819,0.0174281,9.387,0.2525,0.0294112,0.096,SDSS
58,13254,0.5361,0.0977954,10.005,0.5183,0.0387251,0.062,SDSS
59,13411,1.8281,0.0259711,8.922,0.3803,0.0349441,0.13,SDSS
60,13578,-0.184098,-0.0372785,9.121,0.3823,0.0364854,0.11,SDSS
61,13610,0.1627,-0.0921366,10.471,0.5466,0.0422453,0.094,SDSS
62,13689,1.1841,-0.146192,10.45,0.3916,0.03718,0.07,SDSS
63,13736,1.1256,-0.0178106,9.678,0.1683,0.0241944,0.08,SDSS
64,13796,0.8015,-0.0155237,10.325,0.1192,0.0222273,0.055,SDSS
65,14019,-0.307564,-0.0160198,9.931,0.4142,0.0481083,0.093,SDSS
66,14024,-1.92288,0.0460743,8.934,0.2006,0.0350646,0.198,SDSS
67,14108,0.2419,0.0120993,8.953,0.1488,0.0296788,0.233,SDSS
68,14331,0.1759,0.00397516,9.696,0.3035,0.0387655,0.095,SDSS
69,14397,-1.15122,-0.234544,10.548,0.6097,0.0536195,0.116,SDSS
70,14421,-0.679465,-0.0877682,11.561,0.187,0.0266107,0.084,SDSS
71,14451,0.3106,-0.0964447,10.124,0.1699,0.0275342,0.071,SDSS
72,14735,0.0132331,0.0336808,10.326,0.4353,0.0438119,0.109,SDSS
73,14871,1.2909,-0.0353461,9.147,0.1145,0.0235551,0.07,SDSS
74,14979,0.2317,-0.108318,10.089,0.143,0.026168,0.066,SDSS
75,15057,-2.34968,-0.00713059,9.467,0.5833,0.0597569,0.096,SDSS
76,15129,-0.686994,-0.0657402,10.971,0.2336,0.0309751,0.066,SDSS
77,15161,-0.23106,-0.0496128,11.065,0.323,0.0420884,0.068,SDSS
78,15213,-0.021469,-0.0771152,10.721,0.6366,0.059913,0.089,SDSS
79,15219,-0.127686,-0.15095,11.081,0.3891,0.0359469,0.078,SDSS
80,15234,0.8907,0.1299,10.524,0.2084,0.0275155,0.061,SDSS
81,15259,0.4909,-0.00799472,9.789,0.2777,0.0340461,0.256,SDSS
82,15287,1.1155,-0.0421201,10.621,0.3048,0.0336572,0.152,SDSS
83,15301,-0.327988,-0.0130349,9.915,0.235,0.0290994,0.078,SDSS
84,15354,-2.14669,0.0875651,10.783,0.3634,0.0494242,0.081,SDSS
85,15383,0.1452,-0.0370182,10.786,0.6858,0.0496835,0.162,SDSS
86,15421,0.1925,-0.0384764,10.166,0.264,0.0253759,0.07,SDSS
87,15440,-0.545379,0.0631282,10.852,0.537,0.0442968,0.12,SDSS
88,15443,1.5669,-0.0312788,10.339,0.1837,0.0240459,0.061,SDSS
89,15456,-1.12515,-0.0886093,10.923,0.8309,0.0612076,0.091,SDSS
90,15461,-0.178579,-0.103158,10.516,0.2127,0.0264978,0.075,SDSS
91,15467,0.8061,-0.062126,10.43,0.2667,0.0350037,0.044,SDSS
92,15583,-0.285164,0.0290544,9.434,0.2104,0.0296529,0.118,SDSS
93,15776,-2.19951,-0.139803,11.211,0.6001,0.0520551,0.101,SDSS
94,15868,0.3198,-0.148732,10.387,0.2689,0.0364385,0.094,SDSS
95,15901,0.0538554,-0.0543689,9.969,0.2599,0.0338619,0.085,SDSS
96,16021,-0.343746,-0.0324002,10.135,0.129,0.0239611,0.06,SDSS
98,16073,0.7404,-0.017376,9.751,0.1926,0.0229852,0.087,SDSS
99,16093,1.0239,-0.0621165,10.215,0.6803,0.0576395,0.123,SDSS
100,16099,2.0426,0.0262757,10.656,0.4288,0.0270735,0.088,SDSS
101,16106,-0.553792,-0.142466,11.035,0.3938,0.0480208,0.108,SDSS
102,16116,0.5283,-0.100477,9.52,0.3056,0.0249588,0.081,SDSS
104,16206,-2.66733,-0.0188555,10.927,0.5899,0.0322064,0.078,SDSS
105,16211,-1.94323,0.0106081,11.528,0.6641,0.0775227,0.093,SDSS
107,16281,-0.814344,-0.0739796,10.394,0.5218,0.0306741,0.109,SDSS
108,17168,0.5368,-0.0363058,9.757,0.3151,0.0312193,0.08,SDSS
109,17215,0.3009,0.0211814,11.331,0.4177,0.0391465,0.068,SDSS
110,17218,-0.789031,-0.0798352,10.158,0.4126,0.0308302,0.065,SDSS
111,17220,1.8576,0.1353,10.863,0.288,0.0299749,0.109,SDSS
112,17240,-1.45432,-0.115935,10.92,0.3263,0.0511617,0.072,SDSS
113,17366,0.5697,-0.0839048,10.969,0.1693,0.0247182,0.056,SDSS
114,17389,1.1286,0.0661471,9.891,0.3813,0.0326502,0.077,SDSS
115,17464,0.1013,0.0555174,9.285,0.4483,0.0400518,0.142,SDSS
116,17497,0.9123,0.0441182,10.428,0.1262,0.0221408,0.052,SDSS
117,17552,1.3268,0.00186022,10.693,0.4237,0.0427981,0.104,SDSS
118,17784,-0.726704,0.073855,9.237,0.0780983,0.0267159,0.05,SDSS
119,17791,0.2512,-0.182679,9.385,0.7225,0.0656471,0.168,SDSS
120,17809,1.7477,0.0249158,9.84,0.5808,0.0468368,0.117,SDSS
123,17875,1.1507,-0.0274084,10.702,0.3249,0.0389379,0.11,SDSS
124,17884,0.7069,-0.121929,10.453,0.2872,0.0369371,0.083,SDSS
125,18030,-0.570274,-0.0468608,9.658,0.253,0.0342008,0.041,SDSS
126,18241,-1.11905,-0.076959,9.988,0.1281,0.0270185,0.091,SDSS
127,18323,0.2151,-0.0334855,9.359,0.2252,0.0285437,0.082,SDSS
128,18325,0.4217,-0.0578248,11.505,0.3833,0.0445463,0.138,SDSS
129,18466,-0.128722,0.0389106,10.917,0.2531,0.0353274,0.062,SDSS
131,18602,0.9143,0.0654483,9.299,0.1877,0.0287297,0.106,SDSS
132,18617,-0.153212,-0.0327971,10.076,0.8979,0.0589031,0.15,SDSS
133,18697,0.7485,0.00307256,10.524,0.1232,0.0204643,0.043,SDSS
134,18721,0.1987,-0.144814,11.331,0.8733,0.064721,0.103,SDSS
135,18749,-1.42348,0.0611586,11.172,0.433,0.0325472,0.078,SDSS
136,18804,0.8983,-0.0368055,10.3,0.2029,0.0285179,0.074,SDSS
137,18809,-1.17421,-0.0645902,11.137,0.1844,0.0272481,0.072,SDSS
138,18835,0.7563,-8.72893e-05,10.791,0.1123,0.025395,0.095,SDSS
139,18855,0.2466,-0.0159581,10.368,0.1462,0.024684,0.065,SDSS
140,18927,-0.590351,0.1169,11.503,0.3878,0.0403073,0.005,SDSS
141,18940,-0.844153,-0.0323887,10.226,0.2592,0.0374311,0.077,SDSS
143,18965,-0.621068,-0.108574,10.63,0.231,0.0348709,0.11,SDSS
144,19002,0.3302,-0.0967116,10.716,0.3235,0.0372479,0.08,SDSS
146,19027,0.5468,0.00456619,9.592,0.5632,0.0482195,0.127,SDSS
149,19230,-1.6479,0.0807081,10.516,0.459,0.0448874,0.102,SDSS
151,19341,-1.53429,0.0219727,11.015,0.3774,0.0438693,0.083,SDSS
152,19353,0.9203,0.0445747,11.004,0.2106,0.0268876,0.059,SDSS
153,19425,-1.59376,0.1334,10.636,0.4847,0.0575675,0.105,SDSS
154,19596,0.6495,-0.0427628,9.959,0.5203,0.0469995,0.161,SDSS
155,19632,0.1413,-0.0557019,11.113,0.5534,0.0528977,0.108,SDSS
156,19775,-0.219475,0.0997033,10.486,0.2048,0.0299459,0.104,SDSS
157,19794,-2.39803,0.0473427,11.367,0.6901,0.0738298,0.108,SDSS
158,19818,1.1463,-0.0293174,10.154,0.571,0.0460641,0.103,SDSS
159,19913,0.084569,-0.0550356,10.051,0.3453,0.0358488,0.087,SDSS
160,19953,0.6975,-0.123223,9.671,0.1855,0.0215041,0.063,SDSS
161,19969,0.0577259,0.0215307,10.367,0.2542,0.0266622,0.062,SDSS
162,19990,-1.30352,-0.0913598,10.628,0.3468,0.0462421,0.154,SDSS
163,20039,0.8079,0.0622803,11.428,0.5089,0.0424396,0.133,SDSS
164,20084,0.0671062,0.1479,9.191,0.2861,0.0302154,0.096,SDSS
165,20088,-0.204599,-0.155212,11.383,0.2149,0.0325232,0.098,SDSS
166,20111,-0.0260457,0.0139437,10.934,0.6143,0.0451589,0.119,SDSS
167,20142,1.2825,-0.0913646,9.365,0.6428,0.0388199,0.13,SDSS
168,20227,-1.21241,-0.139652,11.046,0.5566,0.0466586,0.149,SDSS
169,20245,-0.570288,0.0506984,11.74,0.9215,0.0540835,0.084,SDSS
170,20364,0.4805,0.0270099,10.389,0.823,0.0413826,0.079,SDSS
171,20581,-0.425017,-0.11513,9.903,0.4548,0.0343224,0.048,SDSS
172,20687,-0.648061,0.1451,10.976,0.7401,0.045866,0.064,SDSS
175,21042,1.2782,-0.0957912,9.374,0.5943,0.05017,0.062,SDSS
176,21062,0.7437,0.0229369,9.321,0.3475,0.0283679,0.081,SDSS
177,21502,-0.283315,-0.0453396,11.278,0.2421,0.0234845,0.092,SDSS
178,722,-0.477776,-0.0827574,10.969,0.1869,0.0348375,0.056,SDSS
179,762,1.1266,-0.0356394,11.236,0.2736,0.0286933,0.075,SDSS
180,774,0.644,-0.017681,10.816,0.1642,0.025819,0.101,SDSS
181,1032,-2.53849,0.0505356,10.681,0.2045,0.0382237,0.067,SDSS
182,1253,-0.930437,-0.118047,11.153,0.4754,0.0487221,0.093,SDSS
183,2017,1.4254,-0.102307,10.547,0.5719,0.0493426,0.076,SDSS
184,2246,0.3333,0.076592,10.798,0.3616,0.0355982,0.099,SDSS
186,2330,-1.86247,0.0434353,9.872,0.5844,0.0575145,0.099,SDSS
187,2372,0.3129,0.0318459,10.597,0.2154,0.0274785,0.072,SDSS
188,2440,0.4252,-0.0771681,10.325,0.2947,0.0289993,0.071,SDSS
189,2533,1.779,-0.0770085,9.755,0.7131,0.0520014,0.188,SDSS
190,2561,-0.0882739,0.0454258,10.765,0.1148,0.0249203,0.033,SDSS
191,2789,-0.758882,-0.106768,11.224,0.5496,0.054931,0.16,SDSS
194,3452,0.9086,-0.0889201,9.23,0.2735,0.0363512,0.082,SDSS
195,3592,-0.140857,-0.0342205,10.74,0.0717621,0.0204317,0.057,SDSS
196,4000,-1.08336,-0.00960667,10.919,0.6104,0.0648967,0.072,SDSS
197,4577,0.4114,-0.0640333,10.535,0.8244,0.0528092,0.169,SDSS
198,5391,0.3229,-0.0207486,9.299,0.5964,0.059694,0.089,SDSS
199,5395,1.1909,-0.00777788,9.08,0.1366,0.0233227,0.075,SDSS
200,5550,1.9037,-0.042121,9.564,0.1985,0.0215071,0.094,SDSS
201,5717,1.3148,-0.0398458,9.431,0.439,0.0397304,0.116,SDSS
202,5736,-0.176971,-0.00344946,10.474,0.3181,0.0361306,0.179,SDSS
203,5751,0.7567,0.1574,10.78,0.1469,0.0248274,0.084,SDSS
206,6192,-1.94882,-0.0589479,9.639,0.8049,0.0497808,0.111,SDSS
207,6249,0.6042,0.0292788,10.047,0.6888,0.0458782,0.107,SDSS
208,6304,-0.493413,0.0717923,10.656,0.4074,0.0297121,0.055,SDSS
209,6406,0.1271,0.00627042,10.549,0.1329,0.0231743,0.054,SDSS
211,6699,-0.639214,-0.136551,10.655,0.6731,0.0485404,0.14,SDSS
212,6780,-1.7321,-0.0288782,11.272,0.386,0.0453158,0.08,SDSS
214,6936,0.0234085,-0.0167016,10.259,0.3084,0.0277324,0.073,SDSS
215,7143,-0.47161,0.013332,10.28,0.6635,0.0461648,0.108,SDSS
216,7473,-0.164358,-0.0967086,8.954,0.2892,0.0329034,0.275,SDSS
219,7876,0.4727,-0.0197678,10.379,0.0919631,0.0208257,0.04,SDSS
220,8046,0.2378,0.0403687,11.335,0.4891,0.046888,0.082,SDSS
221,8213,-0.666128,0.159,10.522,0.3365,0.0379898,0.147,SDSS
222,8719,0.0165184,-0.0577669,9.306,0.1633,0.0235789,0.07,SDSS
223,10028,-1.21499,0.0147843,10.597,0.1784,0.0248355,0.075,SDSS
224,10434,-0.0162981,-0.0782564,11.602,0.1601,0.0265542,0.084,SDSS
225,10805,-0.968791,0.0658241,9.99,0.3867,0.0256377,0.044,SDSS
226,12843,-0.998435,0.0422646,11.258,0.305,0.0346768,0.08,SDSS
227,12853,-0.53035,-0.0513538,10.364,0.3528,0.0330972,0.072,SDSS
229,12860,-0.306696,0.1445,10.614,0.2013,0.0282436,0.049,SDSS
230,12928,-0.541483,-0.057565,11.031,0.4048,0.0340158,0.075,SDSS
231,12971,1.1759,-0.0890793,11.598,0.5605,0.0365346,0.099,SDSS
232,12977,0.077564,-0.0478177,9.614,0.4989,0.0388775,0.095,SDSS
233,13025,0.8901,0.0467346,10.836,0.5458,0.0487636,0.052,SDSS
234,13045,-0.107992,0.0607695,10.574,0.3412,0.0326049,0.063,SDSS
235,13070,0.9599,-0.138894,10.267,0.2748,0.0319036,0.053,SDSS
236,13072,0.436,-0.00657059,10.874,0.406,0.0448288,54.96,SDSS
237,13099,0.3686,-0.0195626,10.86,0.7325,0.0459822,0.08,SDSS
238,13135,-1.34067,-0.062871,11.134,0.101,0.0217477,0.081,SDSS
239,13305,1.0009,-0.00714979,10.055,0.3048,0.0336483,0.073,SDSS
240,13354,1.0525,0.0917603,10.472,0.1664,0.0271453,0.07,SDSS
241,13506,-0.131971,0.1403,10.19,0.6585,0.0474439,0.081,SDSS
242,13511,-1.53494,-0.0921056,11.411,0.4634,0.0412356,0.122,SDSS
244,13655,-1.30009,0.0881393,11.238,0.6218,0.0501835,0.132,SDSS
245,13727,1.3202,-0.0409228,9.953,0.3467,0.0381757,0.084,SDSS
247,13830,1.2576,-0.0194588,11.174,0.6522,0.0541792,0.075,SDSS
248,13835,0.641,-0.0745586,10.507,0.2553,0.0351554,0.06,SDSS
249,13894,0.7356,0.1691,9.424,0.1695,0.0274615,0.105,SDSS
250,13934,-0.717827,-0.0965145,10.791,0.8503,0.0750615,0.119,SDSS
251,14157,1.1538,-0.0478697,11.127,0.2766,0.0344442,0.062,SDSS
252,14212,-0.312608,-0.0255047,10.497,0.1804,0.0327785,0.105,SDSS
253,14261,0.6832,-0.0313923,9.135,0.4869,0.0459477,0.076,SDSS
254,14284,-0.292937,-0.0629261,10.572,0.1741,0.0242571,0.078,SDSS
256,14437,0.6223,-0.0906955,10.186,0.1251,0.0246642,0.117,SDSS
257,14456,-0.0544689,-0.024227,11.095,0.575,0.0501013,0.176,SDSS
258,14481,-1.02712,-0.154985,11.215,0.3986,0.0502651,0.112,SDSS
259,14846,0.67,-0.0434448,11.075,0.3004,0.0359607,0.059,SDSS
260,14984,1.0268,0.0795747,10.395,0.3449,0.0341698,0.065,SDSS
261,15132,1.0695,-0.124536,11.224,0.1514,0.0220873,54.255,SDSS
262,15171,0.6692,-0.0655636,8.85,0.1485,0.0248487,0.142,SDSS
263,15201,-1.88039,0.1493,11.312,0.686,0.0573295,0.09,SDSS
264,15203,1.1197,0.00361027,10.219,0.2763,0.0320282,0.069,SDSS
265,15222,-1.32973,0.0240462,11.571,0.2902,0.0356621,0.11,SDSS
266,15229,0.7003,-0.0320393,9.165,0.2973,0.0367929,0.109,SDSS
267,15356,-0.611901,-0.0420196,10.743,0.5043,0.0454834,0.166,SDSS
268,15365,0.7913,-0.0497522,11.178,0.2344,0.0271057,0.075,SDSS
269,15425,0.9829,0.00692727,10.526,0.1707,0.0253448,0.062,SDSS
270,15433,-0.0447755,-0.064101,10.806,0.2709,0.0354025,0.088,SDSS
271,15453,1.1496,-0.0179888,8.989,0.252,0.0279968,0.147,SDSS
272,15466,-1.07216,0.0346382,10.622,0.4123,0.0478568,0.073,SDSS
273,15508,0.8825,-0.0526758,9.964,0.1065,0.0216273,0.068,SDSS
274,15584,0.3887,-0.0450532,10.9,0.4234,0.044312,0.124,SDSS
275,15648,-1.36668,0.1183,11.339,0.3563,0.0487057,0.084,SDSS
277,15704,0.0747335,-0.177342,10.933,0.5839,0.0554244,0.115,SDSS
278,15872,0.7575,-0.0689362,9.66,0.3064,0.0357326,0.089,SDSS
279,15897,-2.40836,0.00961516,10.816,0.2571,0.0363288,0.088,SDSS
