,name,x1,c,mass,x1_err,c_err,mass_err,set
280,16069,0.8789,0.1618,10.837,0.2214,0.0269093,0.05,SDSS
281,16072,0.2827,-0.0287625,10.943,0.6658,0.0544224,0.106,SDSS
282,16100,-0.405614,0.0510281,9.661,0.3617,0.0379719,0.157,SDSS
283,16185,-2.23123,0.0638578,9.716,0.2149,0.0253267,0.087,SDSS
284,16232,0.0166791,-0.120046,10.651,0.7927,0.0316532,0.173,SDSS
285,16259,-1.50991,0.0782828,11.223,0.2226,0.02775,0.063,SDSS
286,16276,-0.0185248,-0.0232846,9.288,0.5793,0.0317175,0.2,SDSS
287,16350,-0.938459,-0.0881971,10.79,0.5479,0.0430376,0.088,SDSS
288,17171,-0.373139,-0.137894,10.875,0.3314,0.035795,0.062,SDSS
289,17186,0.6482,0.1192,10.769,0.1502,0.0241608,0.057,SDSS
290,17208,0.8596,-0.065311,8.77,0.2276,0.0292623,0.202,SDSS
292,17253,-0.15201,-0.130798,10.968,0.4221,0.0697073,0.066,SDSS
293,17258,0.2828,0.0303476,9.555,0.2081,0.0339224,0.046,SDSS
294,17280,-0.835948,-0.195701,10.934,0.292,0.0507359,0.048,SDSS
295,17332,-0.21067,0.0413556,10.604,0.2757,0.0342377,0.114,SDSS
296,17340,-0.038427,-0.00221389,11.443,0.4476,0.0440595,0.105,SDSS
297,17435,0.9181,-0.106793,8.818,0.2596,0.034491,0.182,SDSS
298,17605,0.7996,0.021943,10.839,0.4506,0.039849,0.049,SDSS
299,17629,-0.341675,0.0642276,11.199,0.1483,0.0266063,0.056,SDSS
300,17801,-0.659041,-0.0144898,11.4,0.5001,0.054556,0.086,SDSS
301,18091,-0.591672,-0.193532,10.972,0.69,0.0608032,0.086,SDSS
302,18415,-1.63253,-0.0811076,10.989,0.1737,0.0285244,0.077,SDSS
303,18463,0.9827,-0.0416822,10.244,0.4217,0.045583,0.096,SDSS
304,18485,1.3363,-0.0820565,10.908,0.4208,0.0405567,0.084,SDSS
305,18604,-2.14115,-0.0436362,11.05,0.3553,0.0356378,0.073,SDSS
306,18612,-0.73992,0.0673531,11.123,0.1334,0.0225438,0.092,SDSS
307,18650,0.8877,-0.0311692,8.906,0.1185,0.0244648,0.076,SDSS
308,18740,-0.0366876,0.0346161,10.663,0.1283,0.0228315,0.086,SDSS
309,18768,-0.412263,-0.0255804,9.778,0.3001,0.0375364,0.22,SDSS
310,18787,0.1701,0.0449957,11.072,0.4499,0.0324451,0.117,SDSS
311,18807,0.4777,-0.00287029,10.998,0.2507,0.0288752,0.075,SDSS
312,19008,1.0788,0.090643,10.401,0.402,0.0423392,0.071,SDSS
314,19174,-0.749589,0.0565403,11.02,0.218,0.0313006,0.054,SDSS
315,19207,0.503,0.0135065,10.626,0.5946,0.0525243,0.066,SDSS
316,19543,-0.829342,-0.0161249,8.801,0.1403,0.0239853,0.101,SDSS
317,19616,0.1429,-0.0207834,11.04,0.1954,0.0260263,0.043,SDSS
318,19658,0.00515199,-0.0843972,8.996,0.263,0.0350917,0.182,SDSS
319,19702,-1.08725,-0.0637953,9.896,0.4789,0.0526769,0.124,SDSS
320,19757,0.2561,-0.100264,10.395,0.9355,0.0632859,0.116,SDSS
322,19968,-1.88082,-0.0287755,10.492,0.1706,0.0229144,0.064,SDSS
323,19992,0.2744,-0.0793403,10.628,0.5439,0.0472049,54.33,SDSS
324,20040,1.1409,-0.106812,10.257,0.7334,0.0450815,0.138,SDSS
325,20048,-0.678445,0.0186583,10.86,0.5177,0.0384725,0.09,SDSS
326,20064,0.8204,0.0619927,11.381,0.1491,0.0220326,0.06,SDSS
327,20106,-1.05206,-0.114572,10.277,0.7417,0.0695095,0.198,SDSS
328,20144,0.1741,-0.0941342,9.641,0.5687,0.0341888,0.11,SDSS
331,20625,-0.106458,0.00329824,10.681,0.2067,0.0235566,0.048,SDSS
332,20764,-1.41806,-0.101492,11.011,0.3718,0.029642,0.075,SDSS
333,21034,0.0567713,0.0392246,10.63,0.28,0.0237703,0.041,SDSS
334,22075,-1.68078,-0.0260803,11.172,0.3387,0.0290648,0.067,SDSS
0,03D1au,1.27,-0.0115372,9.517,0.1503,0.0293198,0.1105,SNLS
1,03D1ax,-0.727943,-0.0986878,11.58,0.1013,0.0285664,0.1125,SNLS
2,03D1co,0.668,-0.0367941,8.647,0.3999,0.0669054,0.284,SNLS
3,03D1ew,0.3915,-0.0610569,8.53,0.345,0.0657322,0.805,SNLS
4,03D1fq,-1.03274,-0.0529832,10.651,0.4011,0.0631378,0.127,SNLS
5,03D3ay,0.5745,-0.0565309,10.198,0.198,0.032162,0.0675,SNLS
6,03D3bl,0.0531571,0.2023,10.831,0.1721,0.0283189,0.0925,SNLS
7,03D4ag,0.9431,-0.0841374,10.628,0.1058,0.0230079,0.099,SNLS
8,03D4au,0.3792,0.1192,9.464,0.3296,0.0404942,0.1065,SNLS
9,03D4cx,-0.114899,0.059635,11.008,0.6694,0.0618204,0.157,SNLS
10,03D4cz,-1.77016,-0.0720015,10.389,0.3715,0.0834857,0.245,SNLS
11,03D4di,1.4731,-0.0796778,9.879,0.4089,0.0611018,0.0635,SNLS
12,03D4fd,0.7945,-0.0399821,10.005,0.4712,0.0258137,0.2195,SNLS
13,03D4gg,1.0029,0.013488,10.162,0.4333,0.0390552,0.0055,SNLS
14,04D1dc,-1.23107,-0.00448154,10.635,0.061977,0.0245965,0.0415,SNLS
15,04D1ff,0.7314,0.0434838,8.73,0.272,0.0561381,0.3045,SNLS
16,04D1hx,0.287,0.1165,9.645,0.1905,0.0326272,0.1335,SNLS
17,04D1iv,1.22,-0.115634,9.034,0.3477,0.0480381,0.45,SNLS
18,04D1jg,0.2603,-0.1004,11.338,0.157,0.0325177,0.1505,SNLS
19,04D1ks,0.7003,0.1038,7.966,0.2518,0.0595319,0.719,SNLS
20,04D1ow,-0.0325426,-0.16074,9.397,0.284,0.0490641,1.3735,SNLS
21,04D1pd,0.2016,0.0437312,10.215,0.4225,0.0610246,0.1145,SNLS
22,04D1pp,-1.36495,-0.108968,11.382,0.2139,0.0499316,0.0895,SNLS
23,04D1qd,0.1791,0.021226,10.496,0.2729,0.0534707,0.0645,SNLS
24,04D1rx,0.6025,-0.09585,9.769,0.4511,0.0571643,0.125,SNLS
25,04D1si,0.1404,-0.00766252,10.638,0.2969,0.0523554,0.127,SNLS
26,04D2al,-1.33278,-0.0908779,9.642,0.8079,0.0733366,0.219,SNLS
27,04D2cf,-0.869819,-0.0137427,10.809,0.1627,0.0298129,0.1575,SNLS
28,04D2fs,0.0976984,0.060676,8.386,0.102,0.0252537,0.294,SNLS
29,04D2gc,1.1111,0.0164202,9.326,0.2037,0.0343362,0.2025,SNLS
32,04D2mh,1.5815,0.0182101,9.097,0.1721,0.0302827,0.418,SNLS
33,04D3co,-0.666539,-0.0200703,9.517,0.1929,0.0174857,0.243,SNLS
34,04D3dd,0.738,-0.013148,9.48,0.6702,0.0717522,0.1335,SNLS
35,04D3do,-0.826452,-0.108506,10.485,0.1495,0.0343143,0.071,SNLS
36,04D3fk,-0.395308,0.078712,10.189,0.0811272,0.0229451,0.0765,SNLS
37,04D3gt,-0.229321,0.1918,11.34,0.1105,0.0276498,0.0945,SNLS
38,04D3hn,-0.56664,0.0818121,10.79,0.1206,0.0338445,0.022,SNLS
39,04D3ks,0.6392,-0.0317871,8.459,0.304,0.0602404,0.226,SNLS
40,04D3lu,-0.580868,-0.11081,11.111,0.2251,0.0542189,0.0765,SNLS
41,04D3ml,1.1664,-0.140442,9.882,0.4505,0.0486395,0.2085,SNLS
42,04D3nh,0.6087,-0.00262291,9.356,0.0874864,0.0211701,0.0205,SNLS
43,04D3ny,-0.0716221,-0.0114148,10.032,0.4948,0.0619597,0.262,SNLS
44,04D4an,-0.348572,0.021226,10.541,0.3959,0.0394158,0.154,SNLS
45,04D4bq,0.666,0.0993785,8.706,0.2594,0.0370823,0.7525,SNLS
46,04D4dw,1.1066,-0.126679,10.785,0.4152,0.0549567,0.22,SNLS
47,04D4gg,1.2319,0.0817687,10.057,0.1372,0.0249101,0.3455,SNLS
48,04D4hu,0.0531798,-0.103525,9.475,0.2342,0.0573371,0.222,SNLS
49,04D4ic,-0.864774,-0.0158963,9.325,0.3814,0.0729967,0.155,SNLS
50,04D4ih,0.3461,-0.212703,10.855,0.3497,0.0502361,0.1285,SNLS
51,04D4im,1.1745,0.0127256,11.199,0.2296,0.0577528,0.1025,SNLS
52,04D4jr,1.5288,-0.0611418,8.024,0.1207,0.0266872,0.6755,SNLS
53,04D4jw,-0.655183,-0.190335,11.226,0.4033,0.0616785,0.1005,SNLS
54,05D1az,1.8827,-0.0114716,8.631,0.3685,0.0551922,0.6335,SNLS
55,05D1cc,-0.146679,8.18076e-05,9.316,0.1509,0.0276194,0.2025,SNLS
56,05D1cl,2.3098,-0.0666607,8.42,0.3439,0.0540109,0.4745,SNLS
57,05D1dx,0.6482,-0.040527,9.416,0.1211,0.0284889,0.113,SNLS
58,05D1em,0.2538,-0.134668,11.043,0.2859,0.0528799,0.047,SNLS
59,05D1er,0.4777,0.0864685,10.379,0.4356,0.0660004,0.148,SNLS
60,05D1hm,1.0927,0.1485,9.854,0.2582,0.0376427,0.177,SNLS
61,05D1ix,0.5499,-0.0665827,7.466,0.137,0.0256736,0.7095,SNLS
62,05D1ke,0.2306,-0.1019,8.851,0.2565,0.0471748,0.3325,SNLS
63,05D2ab,-0.157534,-0.0374068,10.098,0.0838995,0.0214057,0.08,SNLS
64,05D2ah,-0.0736339,-0.00110146,9.21,0.0477098,0.0237979,0.0145,SNLS
66,05D2bw,-0.282586,-0.129641,9.144,0.4826,0.0613142,0.54,SNLS
67,05D2cb,0.8882,0.1617,9.534,0.1899,0.0286166,0.078,SNLS
68,05D2ck,-2.62667,-0.000495067,10.941,0.4549,0.0673354,0.095,SNLS
69,05D2dt,0.1739,0.0362779,10.244,0.2699,0.0352402,0.096,SNLS
70,05D2dy,1.5911,-0.120524,7.738,0.184,0.0284513,0.8285,SNLS
71,05D2ec,-0.203046,-0.100494,9.997,0.2113,0.0532163,0.0565,SNLS
72,05D2hc,-0.680634,0.0374614,10.977,0.1635,0.0238634,0.092,SNLS
73,05D2ie,-0.0717215,-0.0757316,9.287,0.1406,0.0254279,0.0525,SNLS
74,05D2mp,1.2886,0.0156492,8.657,0.1876,0.0243191,0.1825,SNLS
76,05D2ob,1.0915,0.0400568,8.557,0.5893,0.0270598,0.374,SNLS
77,05D3cf,-0.253457,0.00786825,9.609,0.1732,0.0262418,0.138,SNLS
78,05D3cq,-0.704787,-0.192135,8.876,0.4478,0.0498209,0.27,SNLS
79,05D3dd,-0.213481,-0.0306153,11.222,0.1246,0.0245328,0.097,SNLS
80,05D3gp,-0.485366,-0.0712763,9.015,0.3881,0.044475,0.185,SNLS
81,05D3ha,-0.196664,0.0952107,11.164,0.3875,0.0618985,0.159,SNLS
82,05D3hs,0.5659,-0.159919,9.004,0.2077,0.0550162,0.13,SNLS
83,05D3jb,0.9429,-0.0635274,10.471,0.2316,0.0478955,0.0465,SNLS
84,05D3jk,0.7839,-0.12427,9.457,0.181,0.0437608,0.3105,SNLS
85,05D3jr,-0.901728,0.049486,8.008,0.12,0.022432,0.833,SNLS
86,05D3kp,1.2658,-0.139197,10.62,0.2304,0.0469296,0.1265,SNLS
87,05D3kx,0.7062,-0.042768,10.63,0.0627544,0.0237359,0.0675,SNLS
88,05D3lb,0.2957,0.0371233,8.931,0.1822,0.047538,0.23,SNLS
89,05D3lr,0.1748,0.1053,10.873,0.3445,0.038385,0.051,SNLS
90,05D3mn,-0.208763,-0.0340873,10.432,0.2899,0.0491378,0.1145,SNLS
91,05D3mx,-1.37564,-0.0770414,10.788,0.1065,0.029933,0.066,SNLS
92,05D4af,0.1289,-0.0252435,8.986,0.234,0.0301203,0.0885,SNLS
93,05D4av,0.8751,0.1725,10.285,0.1775,0.0292093,0.1175,SNLS
94,05D4bf,0.0795797,-0.00277466,10.23,0.2313,0.0386766,0.084,SNLS
95,05D4bj,0.1928,0.0700628,9.265,0.2937,0.0434674,0.0965,SNLS
96,05D4cn,1.1376,0.00625812,10.461,0.2411,0.0522582,0.3055,SNLS
97,05D4cs,1.3948,-0.11267,8.98,0.2123,0.0483958,0.6325,SNLS
98,05D4dt,-0.981025,-0.0465478,10.429,0.1052,0.0239807,0.115,SNLS
99,05D4dy,-0.372178,-0.11563,8.321,0.3814,0.062142,0.1705,SNLS
100,05D4ej,0.2112,-0.0225371,10.133,0.1722,0.0312822,0.156,SNLS
101,05D4ev,-1.1064,-0.0351744,10.883,0.2754,0.0610586,0.0615,SNLS
102,05D4fg,0.2742,-0.153172,11.277,0.2662,0.0540527,0.0915,SNLS
103,05D4gw,0.0264593,0.0371388,8.984,0.4621,0.0676635,0.114,SNLS
104,06D2bk,0.4703,0.00691811,8.617,0.2778,0.0321446,0.0855,SNLS
105,06D2cc,-0.564896,0.0863075,10.87,0.3318,0.049599,0.1085,SNLS
106,06D2ce,2.0405,0.0022512,11.326,0.8885,0.0765956,0.0705,SNLS
107,06D2fb,-0.358863,-0.0219282,9.74,0.0540268,0.0246656,0.124,SNLS
108,06D2gb,-1.57488,-0.0132559,10.905,0.2022,0.0372304,0.1245,SNLS
109,06D3cc,0.724,-0.00311853,10.083,0.6453,0.0818961,0.127,SNLS
110,06D3do,0.6248,-0.0661075,8.709,0.2926,0.049904,0.183,SNLS
111,06D3ed,-0.391164,-0.0653669,9.512,0.0806924,0.0228118,0.205,SNLS
112,06D3em,-0.148077,0.1791,9.459,0.3507,0.0581669,0.2445,SNLS
113,06D3et,-1.35159,-0.0797774,10.766,0.1442,0.0309786,0.09,SNLS
114,06D3gh,0.2365,-0.0708148,9.3,0.3404,0.0639547,0.2445,SNLS
115,06D4bo,0.7599,-0.0387456,9.96,0.1782,0.0293251,0.2225,SNLS
116,06D4ce,1.7267,-0.107828,8.861,0.5664,0.0609719,0.317,SNLS
117,06D4co,-0.387877,-0.0415282,10.627,0.0947362,0.0224666,0.1515,SNLS
118,06D4dh,0.5185,-0.159399,9.381,0.0635507,0.0211181,0.067,SNLS
119,03D1aw,0.9916,-0.0254877,9.169,0.2747,0.0353346,0.088,SNLS
120,03D1bp,-1.14873,-0.0410989,10.821,0.1102,0.0265653,0.1235,SNLS
121,03D1fc,0.6398,-0.0167078,10.391,0.1166,0.0232993,0.036,SNLS
122,03D3aw,0.801,-0.0885931,10.695,0.2342,0.0383129,0.034,SNLS
123,03D3ba,0.762,0.1144,10.211,0.1228,0.0340236,0.0935,SNLS
124,03D3cd,1.8722,-0.0456587,9.339,0.5559,0.0361866,0.152,SNLS
125,03D4at,0.2023,-0.052183,8.751,0.3272,0.0650147,0.0775,SNLS
127,03D4cy,0.8601,-0.0549363,9.705,0.5856,0.0694177,0.2355,SNLS
128,03D4dh,1.1289,-0.0730388,9.414,0.1778,0.032885,0.1625,SNLS
130,03D4gf,0.5185,-0.0346335,7.638,0.3076,0.0366825,0.2905,SNLS
132,04D1de,0.908,-0.119655,9.64,0.2429,0.0538752,0.1665,SNLS
133,04D1hd,0.7929,-0.0885123,8.199,0.067799,0.0213003,0.0905,SNLS
134,04D1hy,1.1771,-0.0491439,8.086,0.2756,0.0531757,0.8255,SNLS
135,04D1jd,0.158,0.1068,10.38,0.2835,0.0637505,0.1475,SNLS
136,04D1kj,0.2177,-0.0600115,9.929,0.1255,0.0103985,0.1075,SNLS
137,04D1oh,-0.0710547,-0.0633826,9.17,0.2071,0.0327267,0.1525,SNLS
138,04D1pc,-0.41061,0.0910442,10.418,0.3345,0.0601648,0.1795,SNLS
139,04D1pg,0.9832,0.1068,9.808,0.1953,0.0334141,0.161,SNLS
140,04D1pu,-1.59673,0.1068,9.314,0.3463,0.079534,0.2395,SNLS
141,04D1rh,0.8304,-0.0555317,9.888,0.2099,0.0247052,0.132,SNLS
142,04D1sa,-0.439753,-0.0612197,10.623,0.2873,0.0344747,0.064,SNLS
143,04D1sk,0.4462,0.090235,10.416,0.3768,0.0542917,0.15,SNLS
144,04D2an,-0.310162,-0.0462824,7.542,0.48,0.0448694,0.574,SNLS
145,04D2fp,0.3868,-0.0487748,10.235,0.1278,0.0269341,0.2175,SNLS
146,04D2gb,-1.58744,0.0261618,10.246,0.1709,0.0333608,0.09,SNLS
147,04D2gp,-1.35267,-0.140459,8.834,0.4109,0.0815826,0.23,SNLS
148,04D2ja,0.3577,-0.201721,10.991,0.3991,0.0689044,0.0945,SNLS
149,04D2mc,-1.78958,0.083956,10.96,0.1159,0.0291041,0.118,SNLS
150,04D2mj,1.5099,0.1616,9.548,0.2241,0.0332682,0.123,SNLS
151,04D3cy,-0.195348,-0.0320971,9.98,0.2032,0.0620119,0.212,SNLS
153,04D3ez,-1.08975,0.0316364,10.29,0.0826805,0.0242523,0.012,SNLS
154,04D3fq,-0.402129,-0.0384088,9.299,0.3544,0.0645964,0.0455,SNLS
156,04D3kr,1.2316,-0.0186475,9.287,0.0824233,0.0218751,0.0665,SNLS
157,04D3lp,-1.33516,0.0200229,8.895,0.5556,0.0413813,0.125,SNLS
158,04D3mk,-0.269097,-0.140197,9.719,0.2825,0.0517945,0.349,SNLS
159,04D3nc,1.1931,-0.0800147,9.127,0.4517,0.0333843,0.0765,SNLS
161,04D3oe,-1.02836,-0.242416,7.492,0.2465,0.0569974,54.194,SNLS
162,04D4bk,1.7364,-0.105507,7.844,0.4285,0.0539054,1.086,SNLS
163,04D4dm,-0.279611,0.00263708,8.977,0.3127,0.0627945,0.1235,SNLS
164,04D4fx,0.9545,0.000902981,8.305,0.1962,0.0346894,0.6555,SNLS
165,04D4hf,0.7952,0.0372325,8.528,0.6568,0.0758696,1.2765,SNLS
166,04D4ib,0.9648,-0.131828,10.994,0.2161,0.0513915,0.118,SNLS
167,04D4id,0.6877,-0.171668,10.324,0.445,0.0598998,0.196,SNLS
168,04D4ii,1.3427,0.00651045,10.931,0.4155,0.0584414,0.149,SNLS
169,04D4in,1.5262,-0.0682901,9.101,0.1469,0.0278228,0.1015,SNLS
170,04D4ju,0.4492,0.1528,9.239,0.224,0.0329891,0.177,SNLS
171,04D4jy,0.1181,-0.107435,8.357,0.4567,0.0676266,1.803,SNLS
172,05D1cb,-0.302469,0.0133414,10.111,0.2086,0.0409384,0.0795,SNLS
173,05D1ck,-0.0919062,0.1034,9.724,0.232,0.0368239,0.172,SNLS
174,05D1dn,1.228,-0.018431,10.234,0.2228,0.0330945,0.047,SNLS
175,05D1ee,-0.60019,-0.000901322,10.973,0.184,0.0333509,0.0875,SNLS
176,05D1eo,-1.49451,-0.0509891,11.125,0.3251,0.0625149,0.177,SNLS
177,05D1hk,1.3608,-0.0173884,8.93,0.1139,0.0254767,0.147,SNLS
179,05D1iz,1.1195,-0.128996,8.911,0.5273,0.0725646,0.772,SNLS
180,05D1kl,0.6486,0.1354,8.425,0.2965,0.0390069,0.2825,SNLS
181,05D2ac,1.12,-0.0503971,11.153,0.1109,0.0248976,0.0585,SNLS
182,05D2ay,-0.481984,0.0434851,10.277,0.5909,0.0845232,0.1285,SNLS
183,05D2bv,-0.00288544,-0.101899,8.838,0.1231,0.0239876,0.111,SNLS
184,05D2by,1.3877,-0.0229874,9.413,0.4801,0.0588692,0.08,SNLS
185,05D2ci,-0.959248,0.0585065,10.977,0.239,0.0496603,0.159,SNLS
186,05D2ct,0.358,0.0960962,9.761,0.4709,0.0686352,0.0685,SNLS
187,05D2dw,1.1453,-0.0116022,8.815,0.163,0.0242815,0.196,SNLS
188,05D2eb,0.8956,-0.0515993,8.676,0.2845,0.0304566,0.3275,SNLS
189,05D2fq,0.8347,-0.0708925,10.875,0.297,0.0572373,0.1345,SNLS
190,05D2he,0.1455,0.0635486,9.418,0.3716,0.0386802,0.185,SNLS
191,05D2le,0.494,-0.0105417,8.033,0.3065,0.0499016,0.69,SNLS
192,05D2my,1.2345,-0.0315432,10.595,0.4738,0.0538129,0.1235,SNLS
193,05D2nt,1.5152,-0.00312784,9.054,0.3099,0.0504295,0.355,SNLS
194,05D3ax,0.5993,-0.0633743,8.442,0.4193,0.062602,0.39,SNLS
195,05D3ci,2.0712,0.1689,10.011,0.5717,0.0450048,0.0645,SNLS
196,05D3cx,0.6848,-0.157125,9.839,0.2999,0.0466184,0.189,SNLS
198,05D3gv,-0.834933,-0.0592846,10.726,0.2628,0.060456,0.113,SNLS
199,05D3hh,0.5317,0.00120664,10.4,0.4094,0.0599698,0.1605,SNLS
200,05D3ht,0.8974,-0.154449,9.661,0.382,0.0538172,0.136,SNLS
201,05D3jh,-0.62868,-0.13453,10.815,0.1808,0.0478076,0.1385,SNLS
202,05D3jq,1.5054,0.00549008,8.832,0.2054,0.0262792,0.4195,SNLS
204,05D3kt,-0.440549,0.0650997,9.138,0.1949,0.0468957,0.1745,SNLS
205,05D3la,-0.184778,-0.0983498,9.599,0.303,0.0497783,0.104,SNLS
206,05D3lc,-0.737134,-0.0452075,10.777,0.1065,0.0233229,0.054,SNLS
207,05D3mh,0.6152,0.0575257,10.078,0.4402,0.0515698,0.2765,SNLS
208,05D3mq,-0.701154,-0.00364334,10.723,0.1631,0.0255151,0.0765,SNLS
209,05D4ag,0.523,0.0968269,8.381,0.4791,0.0590526,0.3925,SNLS
210,05D4be,0.9102,-0.147812,9.44,0.1299,0.02633,0.1355,SNLS
211,05D4bi,0.9916,-0.132652,9.109,0.3829,0.0613769,0.218,SNLS
212,05D4bm,0.2498,-0.0617391,9.047,0.069786,0.022613,0.077,SNLS
213,05D4cq,0.6582,-0.127384,10.554,0.2586,0.0549554,0.1595,SNLS
214,05D4cw,-0.825834,-0.126166,10.503,0.1027,0.023799,0.0725,SNLS
215,05D4dw,0.3635,0.0106859,9.994,0.3293,0.0580183,0.1795,SNLS
216,05D4ef,-1.55143,-0.0639715,10.437,0.2045,0.0366618,0.131,SNLS
217,05D4ek,0.2573,0.0729494,10.855,0.177,0.0310485,0.1075,SNLS
218,05D4ff,-0.722252,-0.000689647,10.543,0.1146,0.0251567,0.1785,SNLS
219,05D4fo,-0.702166,-0.0506238,8.381,0.0870649,0.0227064,0.3655,SNLS
220,05D4hn,1.2181,0.0684142,8.467,0.7579,0.0660954,0.157,SNLS
221,06D2ca,1.3178,0.0499711,9.808,0.278,0.013288,0.2895,SNLS
222,06D2cd,0.3061,0.028592,7.908,0.9922,0.0925939,0.4595,SNLS
223,06D2ck,0.0144091,-0.0299566,11.193,0.3754,0.0239505,0.066,SNLS
224,06D2ga,1.2547,-0.0578787,9.051,0.6931,0.069932,0.2885,SNLS
225,06D3bz,-0.794959,-0.104167,10.293,0.4105,0.0658922,0.062,SNLS
226,06D3df,1.1587,-0.0240956,10.46,0.1661,0.0226953,0.032,SNLS
227,06D3dt,0.0704022,0.0915218,9.589,0.0768482,0.0215243,0.069,SNLS
228,06D3el,0.8163,-0.138012,9.554,0.1138,0.0253609,0.0975,SNLS
229,06D3en,-1.09753,-0.151459,7.715,0.3137,0.0577434,0.935,SNLS
230,06D3fp,-0.0718857,0.0485897,9.55,0.0536372,0.021833,0.2595,SNLS
231,06D3gn,-0.526615,0.1126,10.59,0.0962864,0.0252445,0.1125,SNLS
232,06D4ba,0.697,-0.0949637,8.544,0.4187,0.0672193,0.424,SNLS
233,06D4bw,0.6811,0.0171429,9.276,0.2593,0.0605961,0.1495,SNLS
234,06D4cl,1.1914,-0.0799924,9.333,0.3753,0.012325,0.4615,SNLS
235,06D4cq,0.4312,-0.0358098,9.107,0.0944513,0.0220105,0.088,SNLS
